relation,display_relation,x_type,x_name,y_type,y_name
disease_protein,associated with,gene/protein,TP53,disease,adrenal cortex carcinoma
disease_protein,associated with,disease,spindle cell sarcoma,gene/protein,TP53
disease_protein,associated with,gene/protein,TP53,disease,head and neck cancer
disease_protein,associated with,gene/protein,TP53,disease,skin carcinoma
disease_protein,associated with,gene/protein,ABCB1,disease,kidney cancer
disease_protein,associated with,disease,anxiety disorder,gene/protein,ALB
disease_protein,associated with,disease,non-alcoholic steatohepatitis,gene/protein,TF
disease_protein,associated with,disease,monogenic obesity,gene/protein,TF
disease_protein,associated with,disease,malignant mesothelioma (disease),gene/protein,TF
disease_protein,associated with,gene/protein,ALB,disease,dysthymic disorder
disease_protein,associated with,disease,stroke disorder,gene/protein,ALB
disease_protein,associated with,disease,prostate cancer,gene/protein,TP53
disease_protein,associated with,gene/protein,TP53,disease,therapy related acute myeloid leukemia and myelodysplastic syndrome
disease_protein,associated with,gene/protein,TP53,disease,prostate cancer
disease_protein,associated with,gene/protein,ALB,disease,uveitis
disease_protein,associated with,gene/protein,ABCB1,disease,hepatocellular carcinoma
disease_protein,associated with,gene/protein,TP53,disease,giant cell glioblastoma
disease_protein,associated with,disease,thymic carcinoma,gene/protein,TP53
disease_protein,associated with,gene/protein,TP53,disease,intrahepatic cholangiocarcinoma
disease_protein,associated with,gene/protein,ABCB1,disease,breast cancer
disease_protein,associated with,disease,chromosome 17p deletion,gene/protein,TP53
disease_protein,associated with,gene/protein,TP53,disease,sarcomatoid carcinoma
disease_protein,associated with,disease,granulomatous slack skin disease,gene/protein,TP53
disease_protein,associated with,disease,carcinoma,gene/protein,TF
disease_protein,associated with,gene/protein,CYP3A4,disease,squamous cell carcinoma of the corpus uteri
disease_protein,associated with,gene/protein,CYP3A4,disease,hereditary breast carcinoma
disease_protein,associated with,gene/protein,ALB,disease,aseptic meningitis
disease_protein,associated with,disease,kidney cancer,gene/protein,TP53
disease_protein,associated with,disease,benign breast phyllodes tumor,gene/protein,TP53
disease_protein,associated with,disease,ovarian endometrioid adenocarcinoma,gene/protein,TP53
drug_protein,carrier,gene/protein,ALB,drug,Chlorpromazine
drug_protein,carrier,drug,Naloxone,gene/protein,ALB
drug_protein,carrier,gene/protein,ALB,drug,Miconazole
drug_protein,carrier,gene/protein,ALB,drug,Ibrutinib
drug_protein,carrier,drug,Betamethasone,gene/protein,ALB
drug_protein,carrier,drug,Sulfamethazine,gene/protein,ALB
drug_protein,carrier,gene/protein,ALB,drug,Omadacycline
drug_protein,carrier,drug,Cefalotin,gene/protein,ALB
drug_protein,carrier,gene/protein,ALB,drug,Rosiglitazone
drug_protein,carrier,drug,Benzatropine,gene/protein,ALB
drug_protein,carrier,drug,Delafloxacin,gene/protein,ALB
drug_protein,carrier,drug,Captopril,gene/protein,ALB
drug_protein,carrier,gene/protein,ALB,drug,Cefiderocol
drug_protein,carrier,drug,Revefenacin,gene/protein,ALB
drug_protein,carrier,gene/protein,ALB,drug,Meclizine
drug_protein,carrier,drug,Clomipramine,gene/protein,ALB
drug_protein,carrier,gene/protein,ALB,drug,Revefenacin
drug_protein,carrier,drug,Stearic acid,gene/protein,ALB
drug_protein,carrier,gene/protein,ALB,drug,Cisplatin
drug_protein,carrier,gene/protein,ALB,drug,Hydroflumethiazide
drug_protein,carrier,drug,Acetrizoic acid,gene/protein,ALB
drug_protein,carrier,drug,Verapamil,gene/protein,ALB
drug_protein,carrier,drug,Imipramine,gene/protein,ALB
drug_protein,carrier,drug,Calcium phosphate dihydrate,gene/protein,ALB
drug_protein,carrier,drug,Cloxacillin,gene/protein,ALB
drug_protein,carrier,drug,Triheptanoin,gene/protein,ALB
drug_protein,carrier,gene/protein,ALB,drug,Nifedipine
drug_protein,carrier,drug,Levamlodipine,gene/protein,ALB
drug_protein,carrier,drug,Betamethasone phosphate,gene/protein,ALB
drug_protein,carrier,drug,Mangafodipir,gene/protein,ALB
contraindication,contraindication,disease,congenital hypothyroidism,drug,Morphine
contraindication,contraindication,drug,Nicotine,disease,acute coronary syndrome
contraindication,contraindication,disease,type 1 diabetes mellitus,drug,Nicotine
contraindication,contraindication,disease,gallbladder disease,drug,Nicotine
contraindication,contraindication,disease,nephrolithiasis,drug,Vitamin A
contraindication,contraindication,disease,nephrocalcinosis,drug,Vitamin A
contraindication,contraindication,drug,Morphine,disease,esophagitis (disease)
contraindication,contraindication,drug,Vitamin A,disease,hereditary hemochromatosis
contraindication,contraindication,disease,temporomandibular joint disorder,drug,Nicotine
contraindication,contraindication,disease,gastroesophageal reflux disease,drug,Morphine
contraindication,contraindication,disease,long QT syndrome,drug,Morphine
contraindication,contraindication,drug,Morphine,disease,substance abuse/dependence
contraindication,contraindication,drug,Nicotine,disease,temporomandibular joint disorder
contraindication,contraindication,disease,drug psychosis,drug,Morphine
contraindication,contraindication,disease,familial glucocorticoid deficiency,drug,Morphine
contraindication,contraindication,drug,Nicotine,disease,substance abuse/dependence
contraindication,contraindication,disease,gastroesophageal reflux disease,drug,Nicotine
contraindication,contraindication,drug,Nicotine,disease,hypophosphatemia (disease)
contraindication,contraindication,drug,Ciprofloxacin,disease,peripheral nervous system disease
contraindication,contraindication,drug,Morphine,disease,pyloric stenosis (disease)
contraindication,contraindication,drug,Morphine,disease,familial long QT syndrome
contraindication,contraindication,drug,Morphine,disease,urethral stricture (disease)
contraindication,contraindication,drug,Vitamin A,disease,liver disease
contraindication,contraindication,drug,Nicotine,disease,pharyngitis
contraindication,contraindication,drug,Ciprofloxacin,disease,perinatal necrotizing enterocolitis
contraindication,contraindication,drug,Morphine,disease,myasthenia gravis
contraindication,contraindication,drug,Vitamin A,disease,hypercalcemia disease
contraindication,contraindication,disease,hypertensive disorder,drug,Morphine
contraindication,contraindication,disease,Wernicke-Korsakoff syndrome,drug,Morphine
contraindication,contraindication,drug,Ciprofloxacin,disease,potassium deficiency disease
drug_protein,enzyme,drug,Fulvestrant,gene/protein,CYP3A4
drug_protein,enzyme,gene/protein,CYP3A4,drug,Fentanyl
drug_protein,enzyme,drug,Econazole,gene/protein,CYP3A4
drug_protein,enzyme,drug,Etoricoxib,gene/protein,CYP3A4
drug_protein,enzyme,gene/protein,CYP3A4,drug,Dronedarone
drug_protein,enzyme,gene/protein,CYP3A4,drug,Cabozantinib
drug_protein,enzyme,drug,Lorcaserin,gene/protein,CYP3A4
drug_protein,enzyme,gene/protein,CYP3A4,drug,Remdesivir
drug_protein,enzyme,gene/protein,CYP3A4,drug,Clascoterone
drug_protein,enzyme,drug,Omeprazole,gene/protein,CYP3A4
drug_protein,enzyme,gene/protein,CYP3A4,drug,Hydrocortisone
drug_protein,enzyme,drug,Sulfadiazine,gene/protein,CYP3A4
drug_protein,enzyme,gene/protein,CYP3A4,drug,Istradefylline
drug_protein,enzyme,drug,Sulfanilamide,gene/protein,CYP3A4
drug_protein,enzyme,gene/protein,CYP3A4,drug,Flucloxacillin
drug_protein,enzyme,drug,Dolutegravir,gene/protein,CYP3A4
drug_protein,enzyme,drug,Iloperidone,gene/protein,CYP3A4
drug_protein,enzyme,drug,Nicotine,gene/protein,CYP2E1
drug_protein,enzyme,drug,Sertraline,gene/protein,CYP3A4
drug_protein,enzyme,drug,Stiripentol,gene/protein,CYP3A4
drug_protein,enzyme,drug,Reboxetine,gene/protein,CYP3A4
drug_protein,enzyme,drug,Lemborexant,gene/protein,CYP3A4
drug_protein,enzyme,gene/protein,CYP3A4,drug,Eletriptan
drug_protein,enzyme,drug,Tacrolimus,gene/protein,CYP3A4
drug_protein,enzyme,gene/protein,CYP3A4,drug,Risperidone
drug_protein,enzyme,gene/protein,CYP3A4,drug,Digitoxin
drug_protein,enzyme,gene/protein,CYP3A4,drug,Olanzapine
drug_protein,enzyme,gene/protein,CYP3A4,drug,Zonisamide
drug_protein,enzyme,drug,Gestodene,gene/protein,CYP3A4
drug_protein,enzyme,gene/protein,CYP3A4,drug,Triclabendazole
anatomy_protein_absent,expression absent,gene/protein,ABCB1,anatomy,nasal cavity epithelium
anatomy_protein_absent,expression absent,gene/protein,TF,anatomy,metanephros
anatomy_protein_absent,expression absent,gene/protein,ALB,anatomy,quadriceps femoris
anatomy_protein_absent,expression absent,anatomy,myocardium,gene/protein,ALB
anatomy_protein_absent,expression absent,anatomy,quadriceps femoris,gene/protein,ALB
anatomy_protein_absent,expression absent,anatomy,metanephric glomerulus,gene/protein,TF
anatomy_protein_absent,expression absent,anatomy,nasal cavity epithelium,gene/protein,ABCB1
anatomy_protein_absent,expression absent,anatomy,metanephros,gene/protein,TF
anatomy_protein_absent,expression absent,gene/protein,TF,anatomy,decidua
anatomy_protein_absent,expression absent,anatomy,decidua,gene/protein,ALB
anatomy_protein_absent,expression absent,gene/protein,TP53,anatomy,cerebellar vermis
anatomy_protein_absent,expression absent,gene/protein,ALB,anatomy,decidua
anatomy_protein_absent,expression absent,anatomy,decidua,gene/protein,TF
anatomy_protein_absent,expression absent,anatomy,cerebellar vermis,gene/protein,TP53
anatomy_protein_absent,expression absent,gene/protein,TF,anatomy,metanephric glomerulus
anatomy_protein_absent,expression absent,gene/protein,ALB,anatomy,myocardium
anatomy_protein_absent,expression absent,gene/protein,ADAMTS16,anatomy,nasal cavity epithelium
anatomy_protein_absent,expression absent,gene/protein,NPR3,anatomy,cerebellar vermis
anatomy_protein_absent,expression absent,gene/protein,PANX2,anatomy,quadriceps femoris
anatomy_protein_absent,expression absent,gene/protein,LAMC3,anatomy,nasal cavity epithelium
anatomy_protein_absent,expression absent,gene/protein,TCIRG1,anatomy,vastus lateralis
anatomy_protein_absent,expression absent,gene/protein,CACNG1,anatomy,dorsal plus ventral thalamus
anatomy_protein_absent,expression absent,gene/protein,C4BPB,anatomy,trachea
anatomy_protein_absent,expression absent,anatomy,deltoid,gene/protein,FXYD4
anatomy_protein_absent,expression absent,anatomy,nasal cavity epithelium,gene/protein,FBXO17
anatomy_protein_absent,expression absent,gene/protein,KRT222,anatomy,quadriceps femoris
anatomy_protein_absent,expression absent,gene/protein,TCF19,anatomy,deltoid
anatomy_protein_absent,expression absent,anatomy,metanephric glomerulus,gene/protein,LHB
anatomy_protein_absent,expression absent,anatomy,quadriceps femoris,gene/protein,CENPA
anatomy_protein_absent,expression absent,gene/protein,PNMT,anatomy,hair follicle
anatomy_protein_present,expression present,anatomy,prostate gland,gene/protein,TP53
anatomy_protein_present,expression present,anatomy,cerebellum,gene/protein,TF
anatomy_protein_present,expression present,gene/protein,TF,anatomy,stomach
anatomy_protein_present,expression present,gene/protein,TF,anatomy,cerebellar vermis
anatomy_protein_present,expression present,gene/protein,ALB,anatomy,renal glomerulus
anatomy_protein_present,expression present,anatomy,material anatomical entity,gene/protein,ALB
anatomy_protein_present,expression present,anatomy,quadriceps femoris,gene/protein,TF
anatomy_protein_present,expression present,gene/protein,TP53,anatomy,forebrain
anatomy_protein_present,expression present,anatomy,uterus,gene/protein,TF
anatomy_protein_present,expression present,anatomy,saliva-secreting gland,gene/protein,ALB
anatomy_protein_present,expression present,anatomy,tongue,gene/protein,TF
anatomy_protein_present,expression present,gene/protein,CYP3A4,anatomy,adipose tissue
anatomy_protein_present,expression present,anatomy,prostate gland,gene/protein,TF
anatomy_protein_present,expression present,gene/protein,CYP3A4,anatomy,peritoneum
anatomy_protein_present,expression present,anatomy,cortex of kidney,gene/protein,CYP3A4
anatomy_protein_present,expression present,gene/protein,TF,anatomy,primary visual cortex
anatomy_protein_present,expression present,anatomy,uterus,gene/protein,ABCB1
anatomy_protein_present,expression present,anatomy,sigmoid colon,gene/protein,ABCB1
anatomy_protein_present,expression present,gene/protein,CYP3A4,anatomy,adult mammalian kidney
anatomy_protein_present,expression present,gene/protein,CYP3A4,anatomy,colon
anatomy_protein_present,expression present,gene/protein,ALB,anatomy,female gonad
anatomy_protein_present,expression present,anatomy,cingulate cortex,gene/protein,TF
anatomy_protein_present,expression present,anatomy,liver,gene/protein,CYP3A4
anatomy_protein_present,expression present,anatomy,blood,gene/protein,CYP3A4
anatomy_protein_present,expression present,anatomy,prostate gland,gene/protein,ALB
anatomy_protein_present,expression present,gene/protein,TF,anatomy,fundus of stomach
anatomy_protein_present,expression present,anatomy,lymph node,gene/protein,ALB
anatomy_protein_present,expression present,anatomy,metanephros,gene/protein,ABCB1
anatomy_protein_present,expression present,anatomy,dorsolateral prefrontal cortex,gene/protein,ALB
anatomy_protein_present,expression present,anatomy,islet of Langerhans,gene/protein,ABCB1
indication,indication,disease,malignant Sertoli-Leydig cell tumor of ovary,drug,Doxorubicin
indication,indication,drug,Doxorubicin,disease,diffuse large B-cell lymphoma of the central nervous system
indication,indication,disease,obsolete Hodgkin's granuloma,drug,Doxorubicin
indication,indication,disease,shigellosis,drug,Ciprofloxacin
indication,indication,drug,Doxorubicin,disease,immature ovarian teratoma
indication,indication,disease,intravascular large B-cell lymphoma,drug,Doxorubicin
indication,indication,disease,lymphoma,drug,Doxorubicin
indication,indication,drug,Doxorubicin,disease,primary central nervous system lymphoma
indication,indication,drug,Ciprofloxacin,disease,lymphogranuloma venereum
indication,indication,drug,Ciprofloxacin,disease,maxillary sinusitis
indication,indication,drug,Ciprofloxacin,disease,intestinal infectious disease
indication,indication,drug,Acetaminophen,disease,common cold
indication,indication,disease,external ear disease,drug,Ciprofloxacin
indication,indication,disease,intestinal infectious disease,drug,Ciprofloxacin
indication,indication,disease,neuroblastoma,drug,Doxorubicin
indication,indication,drug,Doxorubicin,disease,ovarian adenocarcinoma
indication,indication,drug,Doxorubicin,disease,Hodgkin's paragranuloma
indication,indication,drug,Doxorubicin,disease,plasmablastic lymphoma
indication,indication,drug,Doxorubicin,disease,T-cell/histiocyte rich large B cell lymphoma
indication,indication,drug,Nicotine,disease,pellagra
indication,indication,drug,Doxorubicin,disease,malignant dysgerminomatous germ cell tumor of ovary
indication,indication,disease,diarrheal disease,drug,Ciprofloxacin
indication,indication,disease,Burkitt lymphoma,drug,Doxorubicin
indication,indication,disease,acute myeloid leukemia with t(9;11)(p22;q23),drug,Doxorubicin
indication,indication,disease,staphylococcal infection,drug,Ciprofloxacin
indication,indication,disease,ovarian cancer,drug,Doxorubicin
indication,indication,drug,Doxorubicin,disease,"primary cutaneous diffuse large B-cell lymphoma, Leg type"
indication,indication,drug,Doxorubicin,disease,obsolete Hodgkin's granuloma
indication,indication,disease,conjunctivitis,drug,Ciprofloxacin
indication,indication,disease,malignant sex cord stromal tumor of ovary,drug,Doxorubicin
bioprocess_protein,interacts with,gene/protein,TP53,biological_process,signal transduction by p53 class mediator
bioprocess_protein,interacts with,gene/protein,TP53,biological_process,intrinsic apoptotic signaling pathway
bioprocess_protein,interacts with,biological_process,negative regulation of pentose-phosphate shunt,gene/protein,TP53
bioprocess_protein,interacts with,gene/protein,CYP3A4,biological_process,heterocycle metabolic process
bioprocess_protein,interacts with,gene/protein,TP53,biological_process,cellular response to UV
bioprocess_protein,interacts with,biological_process,cellular response to starvation,gene/protein,ALB
cellcomp_protein,interacts with,cellular_component,clathrin-coated endocytic vesicle membrane,gene/protein,TF
molfunc_protein,interacts with,molecular_function,phosphatidylethanolamine flippase activity,gene/protein,ABCB1
exposure_bioprocess,interacts with,biological_process,transmission of nerve impulse,exposure,Nicotine
molfunc_protein,interacts with,gene/protein,TP53,molecular_function,disordered domain specific binding
pathway_protein,interacts with,gene/protein,TP53,pathway,PI5P Regulates TP53 Acetylation
bioprocess_protein,interacts with,biological_process,steroid catabolic process,gene/protein,CYP3A4
pathway_protein,interacts with,pathway,The role of GTSE1 in G2/M progression after G2 checkpoint,gene/protein,TP53
bioprocess_protein,interacts with,gene/protein,TP53,biological_process,negative regulation of helicase activity
bioprocess_protein,interacts with,biological_process,iron ion homeostasis,gene/protein,TF
molfunc_protein,interacts with,gene/protein,ALB,molecular_function,copper ion binding
molfunc_protein,interacts with,molecular_function,RNA polymerase II-specific DNA-binding transcription factor binding,gene/protein,TP53
bioprocess_protein,interacts with,gene/protein,TP53,biological_process,negative regulation of cell population proliferation
cellcomp_protein,interacts with,gene/protein,ABCB1,cellular_component,plasma membrane
bioprocess_protein,interacts with,biological_process,somitogenesis,gene/protein,TP53
bioprocess_protein,interacts with,biological_process,regulation of signal transduction by p53 class mediator,gene/protein,TP53
pathway_protein,interacts with,gene/protein,TP53,pathway,Regulation of TP53 Degradation
bioprocess_protein,interacts with,biological_process,negative regulation of glucose catabolic process to lactate via pyruvate,gene/protein,TP53
molfunc_protein,interacts with,gene/protein,TP53,molecular_function,DNA-binding transcription activator activity
molfunc_protein,interacts with,gene/protein,TP53,molecular_function,"DNA-binding transcription factor activity, RNA polymerase II-specific"
bioprocess_protein,interacts with,biological_process,rRNA transcription,gene/protein,TP53
exposure_bioprocess,interacts with,biological_process,regulation of heart rate,exposure,Nicotine
molfunc_protein,interacts with,gene/protein,CYP3A4,molecular_function,steroid hydroxylase activity
bioprocess_protein,interacts with,biological_process,maintenance of mitochondrion location,gene/protein,ALB
molfunc_protein,interacts with,gene/protein,TF,molecular_function,transferrin receptor binding
exposure_disease,linked to,exposure,Nicotine,disease,erectile dysfunction (disease)
exposure_disease,linked to,disease,anxiety disorder,exposure,Nicotine
exposure_disease,linked to,exposure,Acetaminophen,disease,"attention deficit hyperactivity disorder, inattentive type"
exposure_disease,linked to,disease,nicotine dependence,exposure,Nicotine
exposure_disease,linked to,exposure,Nicotine,disease,nicotine dependence
exposure_disease,linked to,exposure,Nicotine,disease,physiological sexual disorder
exposure_disease,linked to,disease,"attention deficit hyperactivity disorder, inattentive type",exposure,Acetaminophen
exposure_disease,linked to,exposure,Acetaminophen,disease,cognitive disorder
exposure_disease,linked to,disease,chronic obstructive pulmonary disease,exposure,Nicotine
exposure_disease,linked to,exposure,Nicotine,disease,obsessive-compulsive disorder
exposure_disease,linked to,exposure,Ciprofloxacin,disease,drug-induced liver injury
exposure_disease,linked to,exposure,Vitamin A,disease,allergic disease
exposure_disease,linked to,disease,drug-induced liver injury,exposure,Ciprofloxacin
exposure_disease,linked to,exposure,Nicotine,disease,anxiety disorder
exposure_disease,linked to,exposure,Nicotine,disease,major depressive disorder
exposure_disease,linked to,disease,erectile dysfunction (disease),exposure,Nicotine
exposure_disease,linked to,disease,major depressive disorder,exposure,Nicotine
exposure_disease,linked to,disease,physiological sexual disorder,exposure,Nicotine
exposure_disease,linked to,disease,obsessive-compulsive disorder,exposure,Nicotine
exposure_disease,linked to,disease,allergic disease,exposure,Vitamin A
exposure_disease,linked to,disease,respiratory system disease,exposure,Nicotine
exposure_disease,linked to,exposure,Nicotine,disease,respiratory system disease
exposure_disease,linked to,exposure,Nicotine,disease,chronic obstructive pulmonary disease
exposure_disease,linked to,disease,cognitive disorder,exposure,Acetaminophen
exposure_disease,linked to,disease,bronchitis,exposure,Nicotine
exposure_disease,linked to,exposure,Nicotine,disease,bronchitis
exposure_disease,linked to,exposure,perfluorohexanesulfonic acid,disease,breast neoplasm
exposure_disease,linked to,disease,rheumatoid arthritis,exposure,Nitrogen Dioxide
exposure_disease,linked to,disease,type 2 diabetes mellitus,exposure,Dichlorodiphenyl Dichloroethylene
exposure_disease,linked to,disease,conjunctivitis (disease),exposure,Soot
off-label use,off-label use,disease,dysentery,drug,Ciprofloxacin
off-label use,off-label use,disease,primary cutaneous T-cell non-Hodgkin lymphoma,drug,Doxorubicin
